,key,count
1081,"60,000.00",7850
1082,对外委托贷款取得的损益,7810
1083,--其他,7806
1084,转回或收回金额,7806
1085,应纳税所得额,7805
1086,承诺时间,7751
1087,"250,000.00",7751
1088,34,7749
1089,发出商品,7732
1090,"8,000,000.00",7729
1091,少数股东持股比例,7728
1092,营业税,7716
1093,限售原因,7709
1094,其中：存放在境外的款项总额,7705
1095,税后归属于母公司,7705
1096,营业利润,7683
1097,期末余额金额,7679
1098,第三季度,7662
1099,本期发行,7660
1100,2、国有法人持股,7657
1101,本期偿还,7655
1102,4、其他,7654
1103,第二季度,7644
1104,可随时用于支付的其他货币资金,7636
1105,出租方名称,7630
1106,车船使用税,7627
1107,营业收入（元）,7620
1108,期初余额金额,7611
1109,溢折价摊销,7611
1110,内部交易未实现利润,7610
1111,账面原值,7607
1112,控股子公司,7606
1113,董事姓名,7598
1114,三、股份总数,7597
1115,保本浮动收益型,7582
1116,第四季度,7581
1117,供应商名称,7572
1118,本期减少金额,7567
1119,企业取得子公司、联营企业及合营企业的投资成本小于取得投资时应享有被投资单位可辨认净资产公允价值产生的收益,7549
1120,0.02,7548
1121,4、外资持股,7548
1122,2020年1月1日余额,7544
1123,计入当期损益的政府补助（与企业业务密切相关，按照国家统一标准定额或定量享受的政府补助除外）,7542
1124,备,7540
1125,本期减少处置,7532
1126,每10股送红股数（股）,7524
1127,非货币性资产交换损益,7524
1128,产生公允价值变动收益的来源,7523
1129,折旧费,7516
1130,单独进行减值测试的应收款项、合同资产减值准备转回,7512
1131,广州,7501
1132,1、国家持股,7480
1133,投资单位,7479
1134,"25,000,000.00",7475
1135,归属于母公司股东权益,7473
1136,存货跌价准备/合同履约成本减值准备,7470
1137,3年,7470
1138,其中：境外法人持股,7464
1139,企业重组费用，如安置职工的支出、整合费用等,7456
1140,税后归属于少数股东,7445
1141,境外自然人持股,7441
1142,预付账款,7431
1143,累计折旧,7427
1144,2、境内上市的外资股,7425
1145,持续以公允价值计量的资产总额,7424
1146,采用公允价值模式进行后续计量的投资性房地产公允价值变动产生的损益,7400
1147,期末未终止确认金额,7399
1148,3、境外上市的外资股,7397
1149,其他综合收益合计,7372
1150,配利润,7367
1151,20.00%,7351
1152,服务业,7350
1153,是否为关联方担保,7349
1154,签字会计师姓名,7346
1155,注销,7346
1156,合并成本,7343
1157,按持股比例计算的净资产份额,7329
1158,美国,7327
1159,吨,7303
1160,–,7301
1161,21,7289
1162,33,7268
1163,"40,000.00",7263
1164,根据税收、会计等法律、法规的要求对当期损益进行一次性调整对当期损益的影响,7239
1165,天津,7232
1166,因不可抗力因素，如遭受自然灾害而计提的各项资产减值准备,7212
1167,交易价格显失公允的交易产生的超过公允价值部分的损益,7211
1168,承诺期限,7206
1169,成本法核算的长期股权投资收益,7196
1170,年初余额,7170
1171,登载年度报告的中国证监会指定网站的网址,7156
1172,稳岗补贴,7155
1173,合同履约成本,7155
1174,未到期余额,7154
1175,分红年度,7150
1176,直接材料,7144
1177,5年,7139
1178,其他应收款性质,7138
1179,债权投资在持有期间取得的利息收入,7134
1180,2018年末,7090
1181,同上,7086
1182,减：前期计入其他综合收益当期转入损益,7060
1183,关键管理人员报酬,7058
1184,3-4年,7052
1185,拟分配的利润或股利,7024
1186,履行情况,7001
1187,母公司的全资子公司,6991
1188,同一实际控制人,6984
1189,第一季度,6977
1190,押金,6942
1191,少数股东权益影响额（税后）,6930
1192,本期归属于少数股东的损益,6927
1193,）,6926
1194,注册地址,6889
1195,本期向少数股东宣告分派的股利,6879
1196,地方教育附加,6879
1198,"100,000",6872
1199,期末少数股东权益余额,6861
1200,其他设备,6858
1201,处置其他债权投资取得的投资收益,6857
1202,实际核销的应收账款,6854
1203,是否在公司关联方获取报酬,6851
1204,32,6845
1205,借款,6842
1206,在其他单位任职情况的说明,6822
1207,2019年12月31日余额,6822
1208,70,6806
1209,按面值计提利息,6783
1210,减：前期计入其他综合收益当期转入留存收益,6779
1211,"30,000",6754
1212,营业外支出,6727
1213,其他债权投资在持有期间取得的利息收入,6708
1214,变动金额,6706
1215,30.00,6693
1216,22,6686
1217,投资收益,6672
1218,A股,6664
1219,按组合计提坏账准备的应收账款,6656
1220,报告期内控股和参股的其他境内外上市公司的股权情况,6648
1221,61,6617
1222,65,6615
1223,并,6609
1224,处置,6608
1225,同一,6603
1226,电子设备,6581
1227,跌价准备,6575
1228,释义内容,6566
1229,--现金,6565
1230,释义项,6564
1231,"70,000,000.00",6542
1232,25.00%,6540
1233,500,6539
1234,处置债权投资取得的投资收益,6539
1235,"80,000.00",6535
1236,0.03,6528
1237,不适用不适用,6522
1238,30.00%,6521
1239,成都,6520
1240,本期确认的租赁费,6513
1241,（股）,6498
1242,年度股东大会,6494
1243,按组合计提坏账准,6488
1245,2019年1月1日余额,6483
1246,本,6479
1247,80,6465
1248,二、无限售条件股份,6462
1249,承租方名称,6455
1250,房屋、建筑物,6451
1251,处置其他权益工具投资取得的投资收益,6450
1252,营业收入合计,6444
1253,押金及保证金,6439
1254,财务报告,6434
1255,非财务报告,6423
1256,80.00%,6422
1257,会议类型,6413
1258,境内会计师事务所注册会计师姓名,6405
1259,24,6404
1260,境内会计师事务所审计服务的连续年限,6399
1261,定性标准,6395
1262,办公地址的邮政编码,6393
1263,注册地址的邮政编码,6392
1264,缺陷认定标准,6390
1265,上期确认的租赁费,6390
1266,会计师事务所名称,6387
1267,内部控制评价报告全文披露日期,6386
1268,归属于少数股东的综合收益总额,6381
1269,"1,200,000.00",6381
1270,境内会计师事务所注册会计师审计服务的连续年限,6379
1271,定量标准,6376
1272,当期领取薪酬员工总人数（人）,6375
1273,内部控制评价报告全文披露索引,6375
1274,专业构成人数（人）,6373
1275,采购额（元）,6372
1276,会计师事务所办公地址,6368
1277,期初余额可抵扣暂时性差异,6365
1278,直接人工,6362
1279,财务报告重大缺陷数量（个）,6361
1280,财务报告重要缺陷数量（个）,6358
1281,审计意见类型,6357
1282,销售额（元）,6356
1283,境内会计师事务所报酬（万元）,6356
1284,审计机构名称,6356
1285,保本浮动收益,6352
1286,非财务报告重大缺陷数量（个）,6349
1287,政府补助项目名称,6349
1288,期末账龄,6348
1289,母公司及主要子公司需承担费用的离退休职工人数（人）,6347
1290,注册会计师姓名,6345
1291,非财务报告重要缺陷数量（个）,6341
1292,协议约定,6336
1293,前10名无限售条件股东持股情况,6333
1294,持股5%以上的股东或前10名股东持股情况,6330
1295,80.00,6329
1296,投资账面价值合计,6329
1297,审计报告签署日期,6322
1298,占年度采购总额比例,6319
1299,前五名供应商合计采购金额占年度采购总额比例,6311
1300,保证金及押金,6306
1301,前五名供应商合计采购金额（元）,6303
1302,对联营、合营企业投资,6296
1303,商品类型,6290
1304,前五名客户合计销售金额占年度销售总额比例,6288
1305,占年度销售总额比例,6287
1306,控制下企业合,6287
1307,前五名客户合计销售金额（元）,6280
1308,会次数,6274
1309,金融资产,6272
1310,本期公允价值变动损益,6268
1311,报告期末持有无限售条件股份数量,6264
1312,"4,000",6260
1313,本年比上年增减,6256
1314,每10股转增数（股）,6251
1315,3.00%,6250
1316,本期确认的租赁收入,6237
1317,主营业务成本,6236
1318,经审议批准宣告发放的利润或股利,6226
1319,归属母公司所有者的其他综合收益的税后净额,6220
1320,一年内到期的非流动,6215
1321,审计报告文号,6211
1322,重要意见和建议,6205
1323,2.少数股东损益,6193
1324,二、存货跌价损失及合同履约成本减值损失,6193
1325,前五名供应商采购额中关联方采购额占年度采购总额比例,6192
1326,合营或联营企业名称,6188
1327,所得税影响额,6186
1328,经营活动产生的现金流量净额（元）,6182
1329,公司类型,6182
1330,--净利润,6180
1331,前五名客户销售额中关联方销售额占年度销售总额比例,6178
1332,汇兑收益（损失以“-”号填列）,6175
1333,本人,6173
1334,分红年度合并报表中归属于上市公司普通股股东的净利润,6172
1335,归属于上市公司股东的净利润（元）,6170
1336,-100.00,6165
1337,正常履行,6157
1338,起始日,6151
1339,未收回的原因,6149
1340,31,6146
1341,"50,000",6144
1342,纳入评价范围单位资产总额占公司合并财务报表资产总额的比例,6142
1343,投资者参与比例,6128
1344,2%,6123
1345,购买商品,6121
1346,与本企业关系,6118
1347,单位负责人或法定代表人,6117
1348,一、坏账损失,6094
1349,过去10年曾控股的境内外上市公司情况,6093
1351,奖励,6087
1352,上期确认的租赁收入,6077
1353,分部间抵销,6066
1355,董事长、总经理,6054
1356,外币财务报表折算差额,6053
1357,公司本部,6050
1358,归属于上市公司股东的净资产（元）,6048
1359,2021年金额,6038
1360,未到期,6031
1361,理财产品,6015
1362,"120,000,000.00",6006
1363,2021年末,6005
1364,公司的外文名称（如有）,6004
1365,折旧年限（年）,5995
1366,变动比例,5994
1367,--综合收益总额,5992
1368,归属于上市公司股东的扣除非经常性损益的净利润（元）,5987
1369,产生其他收益的来源,5987
1370,市场定价,5985
1371,预收账款,5980
1372,23,5979
1373,大专,5976
1374,汇兑损益,5971
1375,"12,000,000.00",5954
1376,联营企业：,5947
1377,3、社会保险费,5927
1378,0.04,5927
1379,境外法人,5920
1380,现金,5919
1381,4、住房公积金,5917
1382,报告期末普通股股东总数,5912
1383,2、职工福利费,5899
1384,调整事项,5893
1385,研发人员数量（人）,5886
1386,研发人员数量占比,5881
1387,比重增减,5881
1388,研发投入占营业收入比例,5879
1389,60.00%,5873
1390,一年以内,5863
1391,1、工资、奖金、津贴和补贴,5862
1392,收益,5859
1393,日元,5856
1394,"120,000.00",5854
1395,研发投入金额（元）,5853
1396,分部1,5852
1397,折旧年限,5850
1398,计入权益的累计公允价值变动,5848
1399,70.00%,5846
1400,情况,5845
1401,计,5840
1402,总额,5839
1403,合并日,5827
1404,在股东单位任职情况的说明,5820
1405,房屋,5815
1406,标准的无保留意见,5815
1407,股权取得方式,5815
1408,其他履行职责情况,5790
1409,.00,5787
1410,所得税税率,5778
1411,合营企业,5773
1412,承诺是否按时履行,5768
1413,"1,000,000,000.00",5754
1414,62,5752
1415,64,5751
1416,金融负债,5727
1417,28,5723
1418,香港中央结算有限公司,5713
1419,非关联方,5704
1420,本报告期应参加董事会次数,5703
1421,"15,000.00",5701
1422,--商誉,5697
1423,法定代表人/单位负责人,5696
1424,万元,5696
1425,关键审计事项,5689
1426,按经营地区分类,5687
1427,本期增加金额计提,5686
1428,5、工会经费和职工教育经费,5685
1429,资产处置收益的来源,5678
1430,分部2,5677
1431,（2）内部研发,5658
1432,本年末比上年末增减,5656
1433,2016年,5642
1434,0.02%,5639
1435,0.05,5633
1436,发明,5628
1437,63,5622
1438,27,5612
1439,4-5年,5612
1440,承诺背景,5592
1441,其中：境内法人持股,5592
1442,关于同业竞争、关联交易、资金占用方面的承诺,5591
1443,股份限售承诺,5585
1444,"700,000.00",5585
1445,计量类别,5580
1446,期末公允价值,5574
1447,承诺时间及期限,5557
1448,稀释每股收益,5553
1449,本期减少金额转回或转销,5550
1450,购买日账面价值,5548
1451,应收款项,5537
1452,会计差错更正的内容,5524
1453,29,5519
1454,0.06,5517
1455,合营企业：,5513
1456,26,5507
1457,"7,000,000.00",5500
1458,巨潮资讯网（www.cninfo.com.cn）,5486
1459,南京,5480
1460,是否有履行期限,5479
1461,收购报告书或权益变动报告书中所作承诺,5473
1462,列）,5467
1463,是否及时严格履行,5455
1464,60.00,5447
1465,无重大变化,5434
1466,销售,5434
1467,期末余额可抵扣暂时性差异,5433
1468,营业收入比上年同期增减,5433
1469,本期期末数,5431
1471,7.2197,5423
1472,--内部交易未实现利润,5422
1473,受同一母公司控制,5418
1474,二级,5409
1475,"15,000",5398
1476,二、将重分类进损益的其他综合收益,5388
1477,2020年1月1日,5386
1478,2019年1月1日,5383
1479,报告期内增减,5380
1480,上期期末数,5378
1481,拆借金额,5372
1482,2021年1月1日,5364
1483,累计利得,5361
1484,预计收取的时间、金额及依据,5359
1485,是否为关,5353
1486,重庆,5341
1487,累计损失,5336
1488,出席股东大会次数,5333
1489,其他债权投资公允价值变动,5331
1490,董事、监事、高级管理人员报酬的决策程序,5319
1491,终止经营的净利润,5319
1492,期初余额应纳税暂时性差异,5311
1493,直线法,5310
1494,发生额,5309
1495,上年年末余额,5309
1496,资产重组时所作承诺,5306
1497,董事、监事、高级管理人员报酬确定依据,5304
1498,组合名称,5303
1499,从公司获得的税前报酬总额,5301
1500,消耗性生物资产,5301
1501,http://www.cninfo.com.cn,5291
1502,担保额度相关公告披露日期,5290
1503,风险准备,5288
1504,非同一控制下合并,5288
1505,解除限售日期,5283
1506,二、现金等价物,5271
1507,联方担保,5267
1508,股权激励承诺,5265
1509,递延所得税资产和负债期末互抵金额,5256
1510,任免,5247
1511,是否连续两次未亲自参加董事会会议,5241
1512,对联营企业权益投资的账面价值,5237
1513,抵销后递延所得税资产,5228
1514,中国证监会,5225
1515,"2,500,000.00",5214
1516,固定资产清理,5213
1517,应付款项,5205
1518,期末公允价值第一层次公允价值计量,5202
1519,其他费用,5196
1520,董事、监事和高级管理人员报酬的实际支付情况,5193
1521,"4,000.00",5190
1522,主要工作经历,5190
1523,四、本期期末余,5188
1524,查询索引,5182
1525,期末余额应纳税暂时性差异,5175
1526,500.00,5169
1527,5-10,5168
1528,获批的交易额度,5162
1529,资金投向,5151
1530,客户一,5146
1531,公司的外文名称,5144
1532,同一最终控制方,5144
1533,纳入评价范围单位营业收入占公司合并财务报表营业收入的比例,5142
1534,一般,5131
1535,二、累计折旧和累计摊销,5128
1536,非经常性损益项目,5126
1538,（1）计提或摊销,5121
1539,委托出席次数,5119
1540,其他增减变动（股）,5114
1541,值,5102
1542,名称办公地址签字会计师姓名,5100
1543,期初持股数（股）,5097
1544,缺席次数,5095
1545,年末持股数,5094
1546,年初持股数,5093
1547,9.其他,5091
1548,缺席董事会次数,5086
1549,是否超过交易额度,5086
1550,被投资单位名称,5079
1551,公司的外文名称缩写（如有）,5076
1552,8.外币财务报表折算差额,5075
1553,本次变动前,5074
1554,元）,5072
1555,其他对公司中小股东所作承诺,5065
1556,其中：母公司或集团内子公司使用受限制的现金和现金等价物,5065
1557,拆入,5063
1558,首发限售,5058
1559,调整前,5057
1560,主要财务指标,5056
1561,年度内股份增减变动量,5054
1562,出资设立,5049
1563,本次变动后,5047
1564,增减变动原因,5045
1565,报告期内从公司获得的税前报酬总额（万元）,5040
1566,期末持股数量,5039
1567,0.07,5038
1568,主要会计数据,5034
1569,报告期末持股数量,5030
1570,境外,5029
1571,每股收益,5028
1572,66,5025
1573,报酬,5020
1574,本次现金分红情况,5019
1575,苏州,5016
1576,亲自出席次数,5013
1577,职务(注),5012
1578,利润分配或资本公积金转增预案的详细情况说明,5011
1579,3、企业年金缴费,5006
1580,（2）存货\固定资产\在建工程转入,5002
1581,"6,000",4998
1582,现聘任,4996
1583,其中：现场会议次数,4990
1584,是否独立董事,4987
1585,通讯方式召开会议次数,4985
1586,归属于上市公司股东的净资产,4983
1587,非同一控制企业合并资产评估增值,4981
1588,在职员工的数量合计,4980
1589,境内会计师事务所审计年限,4977
1590,硕士,4977
1591,境内会计师事务所报酬,4975
1592,母公司在职员工的数量,4974
1593,现场结合通讯方式召开会议次数,4972
1594,已完成,4971
1595,主要子公司在职员工的数量,4969
1596,客户二,4969
1597,年内召开董事会会议次数,4967
1598,报告期内增减变动情况,4965
1599,决议刊登的披露日期,4963
1600,公司的外文名称缩写,4962
1601,"900,000.00",4962
1602,2020年01月01日,4957
1603,公司办公地址,4956
1604,常用词语释义,4955
1605,0.03%,4955
1606,公司注册地址,4953
1607,首次公开发行或再融资时所作承诺,4953
1608,决议刊登的指定网站的查询索引,4952
1609,前十名无限售条件股东持股情况,4950
1610,分配预案的股本基数（股）,4948
1611,股票种类,4947
1612,公司办公地址的邮政编码,4946
1613,一年,4946
1614,执行董事兼总经理,4946
1615,重新计量,4945
1616,3、本期减少金额,4942
1617,本期期末金额较上期期末变动比例（%）,4941
1618,（1）外购,4941
1619,以通讯方式参加次数,4934
1620,期末限售股数,4934
1621,"90,000,000.00",4933
1622,本期期末数占总资产的比例（%）,4932
1623,债权项目,4932
1624,本期增持股份数量（股）,4928
1625,第三季度（7-9月份）,4922
1626,基本每股收益（元／股）,4919
1627,项,4919
1628,是否连续两次未亲自参加会议,4916
1629,使用权资产折旧,4913
1630,股东名称（全称）,4907
1631,第二季度（4-6月份）,4905
1632,上期期末数占总资产的比例（%）,4905
1633,期初限售股数,4905
1634,第一季度（1-3月份）,4904
1635,持有无限售条件流通股的数量,4902
1636,本期减持股份数量（股）,4902
1637,在其他单位是否领取报酬津贴,4902
1638,母公司及主要子公司需承担费用的离退休职工人数,4901
1639,职工代表监事,4901
1640,执行董事、总经理,4900
1641,期,4882
1642,公允价值,4880
1643,"6,000.00",4879
1644,变动幅度,4878
1645,稀释每股收益（元／股）,4877
1646,如未能及时履行应说明未完成履行的具体原因,4875
1647,现金分红金额（元）（含税）,4874
1648,现金分红总额（含其他方式）（元）,4871
1649,本期计提减值准备,4870
1650,前十名股东持股情况,4869
1651,扣除非经常性损益后的加权平均净资产收益率（%）,4862
1652,年度报告披露日前上一月末的普通股股东总数(户),4861
1653,无重大影响,4861
1654,如未能及时履行应说明下一步计划,4860
1655,二、职工福利费,4858
1656,三、社会保险费,4856
1657,四、住房公积金,4853
1658,正在办理中,4847
1659,扣除非经常性损益后的基本每股收益（元／股）,4844
1660,"400,000,000.00",4844
1661,工程物资,4837
1662,可分配利润（元）,4826
1663,报告期末全体董事、监事和高级管理人员实际获得的报酬合计,4822
1664,一、工资、奖金、津贴和补贴,4817
1665,同受最终控制方控制,4815
1666,购买日,4801
1667,主要产品,4800
1668,客户三,4792
1669,3.可供出售金融资产公允价值变动损益,4791
1670,公司股票简况,4788
1671,股份种类及数量种类,4784
1672,持有有限售条件股份数量,4782
1673,专业构成人数,4782
1674,厦门,4781
1675,期末,4780
1676,归属于上市公司股东的扣除非经常性损益后的净利润,4770
1677,10年,4770
1678,工业,4770
1679,房地产,4768
1680,五、工会经费和职工教育经费,4766
1681,控股股东,4765
1682,每股收益基本每股收益,4764
1683,2.少数股东损益（净亏损以“-”号填列）,4761
1684,调整后,4758
1685,3.00,4757
1686,第四季度（10-12月份）,4749
1687,上年同期投资额（元）,4749
1688,90,4746
1689,调整期初未分配利润合计数（调增+，调减－）,4735
1690,1.归属于母公司股东的净利润（净亏损以“-”号填列）,4734
1691,本期末比上年同期末增减（%）,4732
1692,4.金融资产重分类计入其他综合收益的金额,4732
1693,内部控制审计会计师事务所,4731
1694,国内,4730
1695,公司聘请的会计师事务所（境内）,4727
1696,提取保险责任合同准备金净额,4719
1697,担保物（如有）,4717
1698,前10名无限售流通股股东之间，以及前10名无限售流通股股东和前10名股东之间关联关系或一致行动的说明,4716
1699,资产：,4716
1700,按商品转让的时间分类,4710
1701,主营业务分地区情况,4708
1702,2019年01月01日,4706
1703,报告期投资额（元）,4705
1704,参加董事会情况本年应参加董事会次数,4699
1705,（二）归属于少数股东的综合收益总额,4699
1706,参加股东大会情况出席股东大会的次数,4695
1707,（一）归属于母公司所有者的综合收益总额,4689
1708,其中：三个月内到期的债券投资,4689
1709,尚未结算,4680
1710,0.08,4679
1711,股东的子公司,4679
1712,上述合计,4674
1713,（一）归属母公司所有者的其他综合收益的税后净额,4672
1714,现金分红总额（含其他方式）占利润分配总额的比例,4669
1715,1．不能重分类进损益的其他综合收益,4668
1716,"200,000",4667
1717,67,4665
1718,募集资,4664
1719,3-5,4662
1720,形成原因说明,4660
1721,5.持有至到期投资重分类为可供出售金融资产损益,4659
1722,（二）归属于少数股东的其他综合收益的税后净额,4658
1723,"45,000,000.00",4656
1724,七、78,4656
1725,2．将重分类进损益的其他综合收益,4647
1726,发放主体,4647
1727,使用权资产摊销,4646
1728,"35,000,000.00",4644
1729,提取任意盈余公积,4642
1730,股份状态,4640
1731,披露,4637
1732,提取一般风险准备,4634
1733,(1)购置,4628
1734,技术服务,4628
1735,（1）重新计量设定受益计划变动额,4627
1736,"9,000,000.00",4626
1737,主营业务分行业情况,4624
1738,（2）其他债权投资公允价值变动,4624
1739,、,4624
1740,客户四,4623
1741,负债：,4623
1742,计入当期损益的政府补助，但与公司正常经营业务密切相关，符合国家政策规定、按照一定标准定额或定量持续享受的政府补助除外,4618
1743,性质类型,4616
1744,况,4611
1745,应收票据坏账损失,4604
1746,（2）权益法下不能转损益的其他综合收益,4601
1747,资源税,4599
1748,变更前股票简称,4598
1749,（3）其他权益工具投资公允价值变动,4598
1750,6.其他债权投资信用减值准备,4597
1751,越权审批或无正式批准文件的税收返还、减免,4595
1752,执行事务合伙人,4592
1753,储备,4592
1754,分红标准和比例是否明确和清晰：,4589
1755,相关的决策程序和机制是否完备：,4589
1756,（1）权益法下可转损益的其他综合收益,4588
1757,重分类,4588
1758,独立董事是否履职尽责并发挥了应有的作用：,4585
1759,转回或转销,4580
1760,转作股本的普通股股利,4579
1761,是否符合公司章程的规定或股东大会决议的要求：,4578
1762,同期增减,4575
1763,现金分红政策的专项说明,4575
1764,投资管理,4570
1765,项目达到预定可使用状态日期,4569
1766,发放原因,4569
1767,每10股派息数（元）（含税）,4567
1768,整个存续期预期信用损,4566
1769,（4）企业自身信用风险公允价值变动,4564
1770,有组织排放,4560
1771,当期变动,4559
1772,70.00,4559
1773,0.09,4557
1774,存放同业款项,4553
1775,其他综合收益转入留存收益的金额,4553
1776,实际控制人姓名,4550
1777,本次变动增减（＋，－）,4547
1778,指定为以公允价值计量且其变动计入其他综合收益的原因,4542
1779,汇兑收益（损失以“－”号填列）,4541
1780,占利润总额比例,4538
1781,资金,4532
1782,本次变动增减（+、-）,4529
1783,相关公告,4529
1784,提取保险责任准备金净额,4524
1785,2021年01月01日,4521
1786,值准备,4520
1787,以其他方式（如回购股份）现金分红金额（元）,4512
1788,其他情况说明,4511
1789,立信会计师事务所（特殊普通合伙）,4509
1790,运输费,4507
1791,7.8155,4503
1792,是否具有可持续性,4495
1794,整个存续期预期信用损失(未发生信用减值),4491
1795,宁波,4489
1796,75,4487
1797,依据,4482
1798,比例（%）,4480
1799,"8,000",4480
1800,授权,4479
1801,分行业情况,4477
1802,客户五,4475
1803,归属于少数股东的其他综合收益的税后净额,4472
1804,现金分红政策进行调整或变更的，条件及程序是否合规、透明：,4472
1805,本次变动前数量,4472
1806,本次变动增减（＋，－）发行新股,4460
1807,承诺事由,4458
1808,本次变动后数量,4458
1809,（3）衍生金融资产,4457
1810,0.10,4454
1811,一、不能重分类进损益的其他综合收益,4450
1812,按单项计提坏账准备的应收账款,4448
1813,备注(受重要影响的报表项目名称和金额),4445
1814,非保本浮动收益型,4440
1815,www.cninfo.com.cn,4439
1816,取得的净资产,4437
1817,15.00,4437
1818,中小股东是否有充分表达意见和诉求的机会，其合法权益是否得到了充分保护：,4435
1819,发明专利,4431
1820,拆出,4431
1821,内容,4427
1822,与实际控制人关系,4423
1823,接待时间,4420
1824,境内,4419
1825,委托加工物资,4416
1826,2025年,4409
1827,购买,4409
1828,专项,4403
1829,武汉,4400
1830,合并,4394
1831,股份限售,4385
1832,本期出售金额,4384
1833,目,4378
1834,租赁,4376
1835,利润,4373
1836,修理费,4371
1837,购买日的确定依据,4370
1838,合同取得成本,4367
1839,本期增加企业合并形成的,4365
1840,四、一年内到期的其他福利,4356
1841,0.13,4354
1842,归属于母公司所有者的综合收益总额,4350
1843,股票上市交易所,4342
1844,事项概述,4342
1845,排放方式,4336
1846,接待方式,4333
1847,主营业务分产品情况,4327
1848,或形成商誉的事,4327
1849,公司或子公司名称,4326
1850,本次变动增减（+、一）发行新股,4324
1851,持续以公允价值计量的负债总额,4324
1852,1.归属于母公司股东的净利润,4323
1853,其他综合收益转入留存收益的原因,4321
1854,应缴流转税税额,4320
1855,0.04%,4312
1856,附注（如适用）,4305
1857,本期冲减成本费用金额,4293
1858,有）,4289
1859,-100.00%,4282
1860,否否,4275
1861,0.12,4274
1862,对当期利润的影响金额,4269
1863,分配,4268
1864,环境保护税,4264
1865,1-3年,4259
1866,49.00%,4249
1867,拆放同业款项,4247
1868,可用于支付的存放中央银行款项,4245
1869,对合营企业或联营企业投资的会计处理方法,4243
1870,受的政府补助除外）,4233
1871,期末已质押金额,4232
1872,本期利息资本化率,4231
1873,68,4227
1874,15.00%,4223
1875,工程累计投入占预算比例(%),4222
1876,1.00%,4222
1877,募集资金总额,4221
1878,无变更,4219
1879,个人投资者,4207
1880,应收退货成本,4202
1881,装修费,4201
1882,90.00%,4198
1883,母公司对本企业的持股比例,4195
1884,2015年,4191
1885,一级,4190
1886,"1,500",4189
1887,非流动资产处置损失合计,4184
1888,任意盈余公积,4182
1889,0.15,4177
1890,表决权恢复的优先股股东及持股数量的说明,4174
1891,变动情形,4174
1892,计入当期损益的政府补助（与企业业务密,4174
1893,股权取得时点,4172
1894,资本公,4168
1895,承诺投资项目,4163
1896,未到结算期,4161
1897,0.14,4156
1898,期初余额流动资产,4155
1899,本报告期投入金额,4146
1900,公司披露年度报告的媒体名称及网址,4142
1901,期末余额流动资产,4138
1902,本期利息资本化率(%),4137
1903,质押或冻结情况股份状态,4131
1904,(1)计提,4129
1905,本报告期实现的效益,4127
1906,0.11,4120
1907,"300,000",4117
1908,客户1,4116
1909,"3,500,000.00",4113
1910,其他关联方,4110
1911,切相关，按照国家统一标准定额或定量享,4108
1912,产品分类,4105
1913,中国香港,4105
1914,本年度收到的来自联营企业的股利,4101
1915,主要资产,4097
1916,8.0250,4096
1917,本期转销/核销,4095
1918,"40,000",4091
1919,在职员工的数量合计（人）,4090
1920,折旧及摊销,4090
1921,重大变化说明,4088
1922,独立董事姓名,4088
1923,0.50,4085
1924,母公司在职员工的数量（人）,4083
1925,以公允价值计量且其,4080
1926,主要子公司在职员工的数量（人）,4079
1927,本年发生额,4076
1928,分产品情况,4075
1929,长期应收款坏账损失,4073
1930,其中：固定资产处置损失,4071
1931,"350,000.00",4067
1932,公司选定的信息披露媒体的名称,4065
1933,"1,000,000",4048
1934,2年,4046
1935,持有有限售条件的股份数量,4043
1936,报告期内取得和处置子公司方式,4041
1937,办公设备,4041
1938,（三）其他权益工具投资,4039
1939,--其他综合收益,4034
1940,报酬确定方式,4032
1941,出售商品,4026
1942,六、短期带薪缺勤,4020
1943,折现率区间,4020
1944,40.00%,4019
1945,未来12个月预期信用损失,4014
1946,研发人员数量占公司总人数的比例（%）,4011
1947,非保本浮动收益,4010
1948,减：少数股东权益,4007
1949,"18,000,000.00",4001
1950,对整体生产经营和业绩的影响,3993
1951,接待对象类型,3991
1952,注1,3990
1953,公司对子公司的担保情况,3986
1954,教授,3985
1955,公司担保总额（即前三大项的合计）,3984
1956,200,3983
1957,七、短期利润分享计划,3966
1958,正在履行,3966
1959,减：坏账准备,3964
1960,变动计入当期损益的金融,3953
1961,本期增加限售股数,3951
1962,0.05%,3949
1963,母公司,3945
1964,客户2,3943
1965,存货跌价准备或,3940
1966,（或股东）的,3939
1967,购买日公允价值,3937
1968,子公司对子公司的担保情况,3934
1969,所得税税率（%）,3932
1970,"4,500,000.00",3928
1971,--非现金资产的公允价值,3924
1972,自建,3924
1973,总资产（元）,3920
1974,金,3920
1975,是否达到预计效益,3917
1976,换届选举,3916
1977,00.00,3911
1978,"450,000.00",3909
1979,转入当期损益,3908
1980,"60,000",3907
1981,关联交易定价原则,3906
1982,其中：固定资产处置利得,3906
1983,资产减值,3903
1984,独立董事出席董事会及股东大会的情况,3903
1985,0.18,3902
1986,"150,000",3902
1987,其他业务收入,3900
1988,是否经过法定程序,3891
1989,3．对所有者,3890
1990,上期发生额营业收入,3890
1991,非流动资产毁损报废损失,3882
1992,非流动资产处置利得合计,3869
1993,变动,3869
1994,账面价,3862
1995,新加坡,3858
1996,调研的基本情况索引,3857
1997,应计利息,3855
1998,25.00,3854
1999,补贴是否影响当年盈亏,3847
2000,合同履约成本减,3846
2001,6.00,3843
